company,ticker,sector,index
3M Company,MMM,Industrials,S&P 500
A.O. Smith,AOS,Industrials,S&P 500
Abbott Laboratories,ABT,Health Care,S&P 500
AbbVie,ABBV,Health Care,S&P 500
Accenture,ACN,Information Technology,S&P 500
Activision Blizzard,ATVI,Communication Services,S&P 500
Adobe,ADBE,Information Technology,S&P 500
Advance Auto Parts,AAP,Consumer Discretionary,S&P 500
Advanced Micro Devices,AMD,Information Technology,S&P 500
Agilent Technologies,A,Health Care,S&P 500
Air Products and Chemicals,APD,Materials,S&P 500
Airbnb,ABNB,Consumer Discretionary,S&P 500
Akamai Technologies,AKAM,Information Technology,S&P 500
Albemarle,ALB,Materials,S&P 500
Alexandria Real Estate Equities,ARE,Real Estate,S&P 500
Align Technology,ALGN,Health Care,S&P 500
Allegion,ALLE,Industrials,S&P 500
Alliant Energy,LNT,Utilities,S&P 500
Allstate,ALL,Financials,S&P 500
Alphabet Class A,GOOGL,Communication Services,S&P 500
Alphabet Class C,GOOG,Communication Services,S&P 500
Altria Group,MO,Consumer Staples,S&P 500
Amazon.com,AMZN,Consumer Discretionary,S&P 500
Amcor,AMCR,Materials,S&P 500
Ameren,AEE,Utilities,S&P 500
American Airlines Group,AAL,Industrials,S&P 500
American Electric Power,AEP,Utilities,S&P 500
American Express,AXP,Financials,S&P 500
American International Group,AIG,Financials,S&P 500
American Tower,AMT,Real Estate,S&P 500
American Water Works,AWK,Utilities,S&P 500
Ameriprise Financial,AMP,Financials,S&P 500
AmerisourceBergen,ABC,Health Care,S&P 500
Ametek,AME,Industrials,S&P 500
Amgen,AMGN,Health Care,S&P 500
Amphenol,APH,Information Technology,S&P 500
Analog Devices,ADI,Information Technology,S&P 500
Ansys,ANSS,Information Technology,S&P 500
Aon,AON,Financials,S&P 500
Apple,AAPL,Information Technology,S&P 500
Applied Materials,AMAT,Information Technology,S&P 500
Aptiv,APTV,Consumer Discretionary,S&P 500
Arch Capital Group,ACGL,Financials,S&P 500
Archer-Daniels-Midland,ADM,Consumer Staples,S&P 500
Arthur J. Gallagher,AJG,Financials,S&P 500
Assurant,AIZ,Financials,S&P 500
AT&T,T,Communication Services,S&P 500
Atmos Energy,ATO,Utilities,S&P 500
Automatic Data Processing,ADP,Information Technology,S&P 500
AutoZone,AZO,Consumer Discretionary,S&P 500
Avalonbay Communities,AVB,Real Estate,S&P 500
Avery Dennison,AVY,Materials,S&P 500
Axon Enterprise,AXON,Industrials,S&P 500
Baker Hughes,BKR,Energy,S&P 500
Ball Corporation,BALL,Materials,S&P 500
Bank of America,BAC,Financials,S&P 500
Baxter International,BAX,Health Care,S&P 500
Becton Dickinson,BDX,Health Care,S&P 500
Berkshire Hathaway B,BRK.B,Financials,S&P 500
Best Buy,BBY,Consumer Discretionary,S&P 500
Bio-Rad Laboratories,BIO,Health Care,S&P 500
Bio-Techne,TECH,Health Care,S&P 500
Biogen,BIIB,Health Care,S&P 500
BlackRock,BLK,Financials,S&P 500
Boeing,BA,Industrials,S&P 500
Booking Holdings,BKNG,Consumer Discretionary,S&P 500
BorgWarner,BWA,Consumer Discretionary,S&P 500
Boston Properties,BXP,Real Estate,S&P 500
Boston Scientific,BSX,Health Care,S&P 500
Bristol-Myers Squibb,BMY,Health Care,S&P 500
Broadcom,AVGO,Information Technology,S&P 500
Broadridge Financial Solutions,BR,Information Technology,S&P 500
Brown & Brown,BRO,Financials,S&P 500
Brown-Forman B,BF.B,Consumer Staples,S&P 500
Bunge,BG,Consumer Staples,S&P 500
Cadence Design Systems,CDNS,Information Technology,S&P 500
Campbell Soup,CPB,Consumer Staples,S&P 500
Capital One Financial,COF,Financials,S&P 500
Cardinal Health,CAH,Health Care,S&P 500
Carlisle Companies,CSL,Industrials,S&P 500
Carnival,CCL,Consumer Discretionary,S&P 500
Carter's,CRI,Consumer Discretionary,S&P 500
Caterpillar,CAT,Industrials,S&P 500
Cboe Global Markets,CBOE,Financials,S&P 500
CBRE Group,CBRE,Real Estate,S&P 500
CDW Corporation,CDW,Information Technology,S&P 500
Celanese,CE,Materials,S&P 500
Centene,CNC,Health Care,S&P 500
CenterPoint Energy,CNP,Utilities,S&P 500
CF Industries,CF,Materials,S&P 500
Charles River Laboratories,CRL,Health Care,S&P 500
Charles Schwab,SCHW,Financials,S&P 500
Charter Communications,CHTR,Communication Services,S&P 500
Chevron,CVX,Energy,S&P 500
Chipotle Mexican Grill,CMG,Consumer Discretionary,S&P 500
Church & Dwight,CHD,Consumer Staples,S&P 500
Cigna Group,CI,Health Care,S&P 500
Cintas,CTAS,Industrials,S&P 500
Cisco Systems,CSCO,Information Technology,S&P 500
Citigroup,C,Financials,S&P 500
Citizens Financial Group,CFG,Financials,S&P 500
Citrix Systems,CTXS,Information Technology,S&P 500
Clorox,CLX,Consumer Staples,S&P 500
CME Group,CME,Financials,S&P 500
CMS Energy,CMS,Utilities,S&P 500
Coca-Cola,KO,Consumer Staples,S&P 500
Cognizant Technology Solutions,CTSH,Information Technology,S&P 500
Colgate-Palmolive,CL,Consumer Staples,S&P 500
Comcast,CMCSA,Communication Services,S&P 500
Comerica,CMA,Financials,S&P 500
ConAgra Brands,CAG,Consumer Staples,S&P 500
ConocoPhillips,COP,Energy,S&P 500
Consolidated Edison,ED,Utilities,S&P 500
Constellation Brands,STZ,Consumer Staples,S&P 500
Constellation Energy,CEG,Utilities,S&P 500
CooperCompanies,COO,Health Care,S&P 500
Corning,GLW,Information Technology,S&P 500
Corteva,CTVA,Materials,S&P 500
CoStar Group,CSGP,Real Estate,S&P 500
Costco Wholesale,COST,Consumer Staples,S&P 500
Crown Holdings,CCK,Materials,S&P 500
CSX Corporation,CSX,Industrials,S&P 500
Cummins,CMI,Industrials,S&P 500
CVS Health,CVS,Health Care,S&P 500
Danaher,DHR,Health Care,S&P 500
Darden Restaurants,DRI,Consumer Discretionary,S&P 500
DaVita,DVA,Health Care,S&P 500
Deere & Company,DE,Industrials,S&P 500
Delta Air Lines,DAL,Industrials,S&P 500
Devon Energy,DVN,Energy,S&P 500
Dexcom,DXCM,Health Care,S&P 500
Digital Realty Trust,DLR,Real Estate,S&P 500
Dollar General,DG,Consumer Staples,S&P 500
Dollar Tree,DLTR,Consumer Staples,S&P 500
Dominion Energy,D,Utilities,S&P 500
Dover Corporation,DOV,Industrials,S&P 500
Dow,DOW,Materials,S&P 500
DR Horton,DHI,Consumer Discretionary,S&P 500
DTE Energy,DTE,Utilities,S&P 500
Duke Energy,DUK,Utilities,S&P 500
Duke Realty,DRE,Real Estate,S&P 500
Eastman Chemical,EMN,Materials,S&P 500
Eaton Corporation,ETN,Industrials,S&P 500
eBay,EBAY,Consumer Discretionary,S&P 500
Ecolab,ECL,Materials,S&P 500
Edison International,EIX,Utilities,S&P 500
Edwards Lifesciences,EW,Health Care,S&P 500
Electronic Arts,EA,Communication Services,S&P 500
Eli Lilly,LLY,Health Care,S&P 500
Emerson Electric,EMR,Industrials,S&P 500
Entegris,ENTG,Information Technology,S&P 500
Entergy,ETR,Utilities,S&P 500
EOG Resources,EOG,Energy,S&P 500
Epam Systems,EPAM,Information Technology,S&P 500
Equinix,EQIX,Real Estate,S&P 500
Equitable Holdings,EQH,Financials,S&P 500
